budget_rank,film,production_cost,theaters,runtime,year
#454,Geostorm,100000000,3246.0,109.0,2017.0
#455,Point Break,100000000,2910.0,113.0,2015.0
#456,Cats,100000000,3380.0,110.0,2019.0
#457,In the Heart of the Sea,100000000,3103.0,121.0,2015.0
#458,Transcendence,100000000,3455.0,119.0,2014.0
#459,Son of the Mask,100000000,2966.0,94.0,2005.0
#460,Mortal Engines,100000000,3103.0,128.0,2018.0
#461,Chaos Walking,100000000,2132.0,108.0,2021.0
#462,The Last Duel,100000000,3065.0,153.0,2021.0
#463,The Adventures of Pluto Nash,100000000,2320.0,,2002.0
#464,Jin líng shí san chai,100000000,30.0,141.0,2012.0
#465,The Midnight Sky,100000000,,118.0,2020.0
#466,Artemis Fowl,100000000,,115.0,2020.0
#467,The Peanuts Movie,99000000,3902.0,89.0,2015.0
#468,The LEGO Movie 2: The Second Part,99000000,4303.0,107.0,2019.0
#469,Robin Hood,99000000,3505.0,139.0,2018.0
#470,The Mummy Returns,98000000,3553.0,129.0,2001.0
#471,Ford v. Ferrari,97600000,3746.0,152.0,2019.0
#472,Gangs of New York,97000000,2340.0,155.0,2002.0
#473,Alien: Covenant,97000000,3772.0,123.0,2017.0
#474,Cinderella,95000000,3848.0,105.0,2015.0
#475,Ice Age: Continental Drift,95000000,3886.0,87.0,2012.0
#476,Black Hawk Down,95000000,3143.0,144.0,2001.0
#477,Sex and the City 2,95000000,3445.0,146.0,2010.0
#478,Percy Jackson & the Olympians: The Lightning Thief,95000000,3396.0,119.0,2010.0
#479,The Campaign,95000000,3302.0,85.0,2012.0
#480,Unstoppable,95000000,3261.0,98.0,2010.0
#481,The Fifth Element,95000000,2500.0,126.0,1997.0
#482,The Road to El Dorado,95000000,3223.0,89.0,2000.0
#483,The Lovely Bones,95000000,2638.0,135.0,2009.0
#484,Ben-Hur,95000000,3084.0,123.0,2016.0
#485,Seventh Son,95000000,2875.0,102.0,2014.0
#486,Finding Nemo,94000000,3425.0,100.0,2003.0
#487,The Lord of the Rings: The Return of the King,94000000,3703.0,201.0,2003.0
#488,The Lord of the Rings: The Two Towers,94000000,3622.0,179.0,2002.0
#489,Lara Croft: Tomb Raider,94000000,3349.0,100.0,2001.0
#490,Kingsman: The Secret Service,94000000,3282.0,129.0,2015.0
#491,The Lord of the Rings: The Fellowship of the Ring,93000000,3381.0,179.0,2001.0
#492,Jurassic Park III,93000000,3470.0,93.0,2001.0
#493,Rise of the Planet of the Apes,93000000,3691.0,120.0,2011.0
#494,The Spiderwick Chronicles,92500000,3847.0,96.0,2008.0
#495,The Incredibles,92000000,3933.0,115.0,2004.0
#496,A Good Day to Die Hard,92000000,3555.0,98.0,2013.0
#497,The Alamo,92000000,2609.0,137.0,2004.0
#498,Cutthroat Island,92000000,1619.0,,1995.0
#499,The Secret Life of Walter Mitty,91000000,2922.0,114.0,2013.0
#500,65,91000000,,,2023.0
